FEN:ID,:LABEL,Comment,Source Code,Signature,Modifiers
org.joda.time.DateTimeFieldType.MONTH_OF_YEAR_TYPE,Field,The monthOfYear field type.,"private static final DateTimeFieldType MONTH_OF_YEAR_TYPE = new StandardDateTimeFieldType(""monthOfYear"", MONTH_OF_YEAR, DurationFieldType.months(), DurationFieldType.years());",org.joda.time.DateTimeFieldType MONTH_OF_YEAR_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.DAY_OF_MONTH_TYPE,Field,The dayOfMonth field type.,"private static final DateTimeFieldType DAY_OF_MONTH_TYPE = new StandardDateTimeFieldType(""dayOfMonth"", DAY_OF_MONTH, DurationFieldType.days(), DurationFieldType.months());",org.joda.time.DateTimeFieldType DAY_OF_MONTH_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.WEEKYEAR_OF_CENTURY_TYPE,Field,The weekyearOfCentury field type.,"private static final DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE = new StandardDateTimeFieldType(""weekyearOfCentury"", WEEKYEAR_OF_CENTURY, DurationFieldType.weekyears(), DurationFieldType.centuries());",org.joda.time.DateTimeFieldType WEEKYEAR_OF_CENTURY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.WEEKYEAR_TYPE,Field,The weekyear field type.,"private static final DateTimeFieldType WEEKYEAR_TYPE = new StandardDateTimeFieldType(""weekyear"", WEEKYEAR, DurationFieldType.weekyears(), null);",org.joda.time.DateTimeFieldType WEEKYEAR_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.WEEK_OF_WEEKYEAR_TYPE,Field,The weekOfWeekyear field type.,"private static final DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE = new StandardDateTimeFieldType(""weekOfWeekyear"", WEEK_OF_WEEKYEAR, DurationFieldType.weeks(), DurationFieldType.weekyears());",org.joda.time.DateTimeFieldType WEEK_OF_WEEKYEAR_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.DAY_OF_WEEK_TYPE,Field,The dayOfWeek field type.,"private static final DateTimeFieldType DAY_OF_WEEK_TYPE = new StandardDateTimeFieldType(""dayOfWeek"", DAY_OF_WEEK, DurationFieldType.days(), DurationFieldType.weeks());",org.joda.time.DateTimeFieldType DAY_OF_WEEK_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.HALFDAY_OF_DAY_TYPE,Field,The halfday field type.,"private static final DateTimeFieldType HALFDAY_OF_DAY_TYPE = new StandardDateTimeFieldType(""halfdayOfDay"", HALFDAY_OF_DAY, DurationFieldType.halfdays(), DurationFieldType.days());",org.joda.time.DateTimeFieldType HALFDAY_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.HOUR_OF_HALFDAY_TYPE,Field,The hourOfHalfday field type.,"private static final DateTimeFieldType HOUR_OF_HALFDAY_TYPE = new StandardDateTimeFieldType(""hourOfHalfday"", HOUR_OF_HALFDAY, DurationFieldType.hours(), DurationFieldType.halfdays());",org.joda.time.DateTimeFieldType HOUR_OF_HALFDAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.CLOCKHOUR_OF_HALFDAY_TYPE,Field,The clockhourOfHalfday field type.,"private static final DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE = new StandardDateTimeFieldType(""clockhourOfHalfday"", CLOCKHOUR_OF_HALFDAY, DurationFieldType.hours(), DurationFieldType.halfdays());",org.joda.time.DateTimeFieldType CLOCKHOUR_OF_HALFDAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.CLOCKHOUR_OF_DAY_TYPE,Field,The clockhourOfDay field type.,"private static final DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE = new StandardDateTimeFieldType(""clockhourOfDay"", CLOCKHOUR_OF_DAY, DurationFieldType.hours(), DurationFieldType.days());",org.joda.time.DateTimeFieldType CLOCKHOUR_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.HOUR_OF_DAY_TYPE,Field,The hourOfDay field type.,"private static final DateTimeFieldType HOUR_OF_DAY_TYPE = new StandardDateTimeFieldType(""hourOfDay"", HOUR_OF_DAY, DurationFieldType.hours(), DurationFieldType.days());",org.joda.time.DateTimeFieldType HOUR_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.MINUTE_OF_DAY_TYPE,Field,The minuteOfDay field type.,"private static final DateTimeFieldType MINUTE_OF_DAY_TYPE = new StandardDateTimeFieldType(""minuteOfDay"", MINUTE_OF_DAY, DurationFieldType.minutes(), DurationFieldType.days());",org.joda.time.DateTimeFieldType MINUTE_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.MINUTE_OF_HOUR_TYPE,Field,The minuteOfHour field type.,"private static final DateTimeFieldType MINUTE_OF_HOUR_TYPE = new StandardDateTimeFieldType(""minuteOfHour"", MINUTE_OF_HOUR, DurationFieldType.minutes(), DurationFieldType.hours());",org.joda.time.DateTimeFieldType MINUTE_OF_HOUR_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.SECOND_OF_DAY_TYPE,Field,The secondOfDay field type.,"private static final DateTimeFieldType SECOND_OF_DAY_TYPE = new StandardDateTimeFieldType(""secondOfDay"", SECOND_OF_DAY, DurationFieldType.seconds(), DurationFieldType.days());",org.joda.time.DateTimeFieldType SECOND_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.SECOND_OF_MINUTE_TYPE,Field,The secondOfMinute field type.,"private static final DateTimeFieldType SECOND_OF_MINUTE_TYPE = new StandardDateTimeFieldType(""secondOfMinute"", SECOND_OF_MINUTE, DurationFieldType.seconds(), DurationFieldType.minutes());",org.joda.time.DateTimeFieldType SECOND_OF_MINUTE_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.MILLIS_OF_DAY_TYPE,Field,The millisOfDay field type.,"private static final DateTimeFieldType MILLIS_OF_DAY_TYPE = new StandardDateTimeFieldType(""millisOfDay"", MILLIS_OF_DAY, DurationFieldType.millis(), DurationFieldType.days());",org.joda.time.DateTimeFieldType MILLIS_OF_DAY_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.MILLIS_OF_SECOND_TYPE,Field,The millisOfSecond field type.,"private static final DateTimeFieldType MILLIS_OF_SECOND_TYPE = new StandardDateTimeFieldType(""millisOfSecond"", MILLIS_OF_SECOND, DurationFieldType.millis(), DurationFieldType.seconds());",org.joda.time.DateTimeFieldType MILLIS_OF_SECOND_TYPE,"private , static , final "
org.joda.time.DateTimeFieldType.iName,Field,The name of the field.,private final String iName;,java.lang.String iName,"private , final "
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = -9937958251642L;,long serialVersionUID,"private , static , final "
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.iOrdinal,Field,"The ordinal of the standard field type, for switch statements",private final byte iOrdinal;,byte iOrdinal,"private , final "
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.iUnitType,Field,The unit duration of the field.,private final transient DurationFieldType iUnitType;,org.joda.time.DurationFieldType iUnitType,"private , final , transient "
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.iRangeType,Field,The range duration of the field.,private final transient DurationFieldType iRangeType;,org.joda.time.DurationFieldType iRangeType,"private , final , transient "
org.joda.time.Months.ZERO,Field,Constant representing zero months.,public static final Months ZERO = new Months(0);,org.joda.time.Months ZERO,"public , static , final "
org.joda.time.Months.ONE,Field,Constant representing one month.,public static final Months ONE = new Months(1);,org.joda.time.Months ONE,"public , static , final "
org.joda.time.Months.TWO,Field,Constant representing two months.,public static final Months TWO = new Months(2);,org.joda.time.Months TWO,"public , static , final "
org.joda.time.Months.THREE,Field,Constant representing three months.,public static final Months THREE = new Months(3);,org.joda.time.Months THREE,"public , static , final "
org.joda.time.Months.FOUR,Field,Constant representing four months.,public static final Months FOUR = new Months(4);,org.joda.time.Months FOUR,"public , static , final "
org.joda.time.Months.FIVE,Field,Constant representing five months.,public static final Months FIVE = new Months(5);,org.joda.time.Months FIVE,"public , static , final "
org.joda.time.Months.SIX,Field,Constant representing six months.,public static final Months SIX = new Months(6);,org.joda.time.Months SIX,"public , static , final "
org.joda.time.Months.SEVEN,Field,Constant representing seven months.,public static final Months SEVEN = new Months(7);,org.joda.time.Months SEVEN,"public , static , final "
org.joda.time.Months.EIGHT,Field,Constant representing eight months.,public static final Months EIGHT = new Months(8);,org.joda.time.Months EIGHT,"public , static , final "
org.joda.time.Months.NINE,Field,Constant representing nine months.,public static final Months NINE = new Months(9);,org.joda.time.Months NINE,"public , static , final "
org.joda.time.Months.TEN,Field,Constant representing ten months.,public static final Months TEN = new Months(10);,org.joda.time.Months TEN,"public , static , final "
org.joda.time.Months.ELEVEN,Field,Constant representing eleven months.,public static final Months ELEVEN = new Months(11);,org.joda.time.Months ELEVEN,"public , static , final "
org.joda.time.Months.TWELVE,Field,Constant representing twelve months.,public static final Months TWELVE = new Months(12);,org.joda.time.Months TWELVE,"public , static , final "
org.joda.time.Months.MAX_VALUE,Field,Constant representing the maximum number of months that can be stored in this object.,public static final Months MAX_VALUE = new Months(Integer.MAX_VALUE);,org.joda.time.Months MAX_VALUE,"public , static , final "
org.joda.time.Months.MIN_VALUE,Field,Constant representing the minimum number of months that can be stored in this object.,public static final Months MIN_VALUE = new Months(Integer.MIN_VALUE);,org.joda.time.Months MIN_VALUE,"public , static , final "
org.joda.time.Months.PARSER,Field,The parser to use for this class.,private static final PeriodFormatter PARSER = ISOPeriodFormat.standard().withParseType(PeriodType.months());,org.joda.time.format.PeriodFormatter PARSER,"private , static , final "
org.joda.time.Months.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 87525275727380867L;,long serialVersionUID,"private , static , final "
org.joda.time.LocalTime.serialVersionUID,Field,Serialization lock,private static final long serialVersionUID = -12873158713873L;,long serialVersionUID,"private , static , final "
org.joda.time.LocalTime.MIDNIGHT,Field,Constant for midnight.,"public static final LocalTime MIDNIGHT = new LocalTime(0, 0, 0, 0);",org.joda.time.LocalTime MIDNIGHT,"public , static , final "
org.joda.time.LocalTime.HOUR_OF_DAY,Field,The index of the hourOfDay field in the field array,private static final int HOUR_OF_DAY = 0;,int HOUR_OF_DAY,"private , static , final "
org.joda.time.LocalTime.MINUTE_OF_HOUR,Field,The index of the minuteOfHour field in the field array,private static final int MINUTE_OF_HOUR = 1;,int MINUTE_OF_HOUR,"private , static , final "
org.joda.time.LocalTime.SECOND_OF_MINUTE,Field,The index of the secondOfMinute field in the field array,private static final int SECOND_OF_MINUTE = 2;,int SECOND_OF_MINUTE,"private , static , final "
org.joda.time.LocalTime.MILLIS_OF_SECOND,Field,The index of the millisOfSecond field in the field array,private static final int MILLIS_OF_SECOND = 3;,int MILLIS_OF_SECOND,"private , static , final "
org.joda.time.LocalTime.TIME_DURATION_TYPES,Field,Set of known duration types.,private static final Set<DurationFieldType> TIME_DURATION_TYPES = new HashSet<DurationFieldType>();,java.util.Set TIME_DURATION_TYPES,"private , static , final "
org.joda.time.LocalTime.iLocalMillis,Field,The local millis from 1970-01-01T00:00:00,private final long iLocalMillis;,long iLocalMillis,"private , final "
org.joda.time.LocalTime.iChronology,Field,"The chronology to use, in UTC",private final Chronology iChronology;,org.joda.time.Chronology iChronology,"private , final "
org.joda.time.LocalTime$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = -325842547277223L;,long serialVersionUID,"private , static , final "
org.joda.time.LocalTime$Property.iInstant,Field,The instant this property is working against,private transient LocalTime iInstant;,org.joda.time.LocalTime iInstant,"private , transient "
org.joda.time.LocalTime$Property.iField,Field,The field this property is working against,private transient DateTimeField iField;,org.joda.time.DateTimeField iField,"private , transient "
org.joda.time.Weeks.ZERO,Field,Constant representing zero weeks.,public static final Weeks ZERO = new Weeks(0);,org.joda.time.Weeks ZERO,"public , static , final "
org.joda.time.Weeks.ONE,Field,Constant representing one week.,public static final Weeks ONE = new Weeks(1);,org.joda.time.Weeks ONE,"public , static , final "
org.joda.time.Weeks.TWO,Field,Constant representing two weeks.,public static final Weeks TWO = new Weeks(2);,org.joda.time.Weeks TWO,"public , static , final "
org.joda.time.Weeks.THREE,Field,Constant representing three weeks.,public static final Weeks THREE = new Weeks(3);,org.joda.time.Weeks THREE,"public , static , final "
org.joda.time.Weeks.MAX_VALUE,Field,Constant representing the maximum number of weeks that can be stored in this object.,public static final Weeks MAX_VALUE = new Weeks(Integer.MAX_VALUE);,org.joda.time.Weeks MAX_VALUE,"public , static , final "
org.joda.time.Weeks.MIN_VALUE,Field,Constant representing the minimum number of weeks that can be stored in this object.,public static final Weeks MIN_VALUE = new Weeks(Integer.MIN_VALUE);,org.joda.time.Weeks MIN_VALUE,"public , static , final "
org.joda.time.Weeks.PARSER,Field,The parser to use for this class.,private static final PeriodFormatter PARSER = ISOPeriodFormat.standard().withParseType(PeriodType.weeks());,org.joda.time.format.PeriodFormatter PARSER,"private , static , final "
org.joda.time.Weeks.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 87525275727380866L;,long serialVersionUID,"private , static , final "
org.joda.time.Hours.ZERO,Field,Constant representing zero hours.,public static final Hours ZERO = new Hours(0);,org.joda.time.Hours ZERO,"public , static , final "
org.joda.time.Hours.ONE,Field,Constant representing one hour.,public static final Hours ONE = new Hours(1);,org.joda.time.Hours ONE,"public , static , final "
org.joda.time.Hours.TWO,Field,Constant representing two hours.,public static final Hours TWO = new Hours(2);,org.joda.time.Hours TWO,"public , static , final "
org.joda.time.Hours.THREE,Field,Constant representing three hours.,public static final Hours THREE = new Hours(3);,org.joda.time.Hours THREE,"public , static , final "
org.joda.time.Hours.FOUR,Field,Constant representing four hours.,public static final Hours FOUR = new Hours(4);,org.joda.time.Hours FOUR,"public , static , final "
org.joda.time.Hours.FIVE,Field,Constant representing five hours.,public static final Hours FIVE = new Hours(5);,org.joda.time.Hours FIVE,"public , static , final "
org.joda.time.Hours.SIX,Field,Constant representing six hours.,public static final Hours SIX = new Hours(6);,org.joda.time.Hours SIX,"public , static , final "
org.joda.time.Hours.SEVEN,Field,Constant representing seven hours.,public static final Hours SEVEN = new Hours(7);,org.joda.time.Hours SEVEN,"public , static , final "
org.joda.time.Hours.EIGHT,Field,Constant representing eight hours.,public static final Hours EIGHT = new Hours(8);,org.joda.time.Hours EIGHT,"public , static , final "
org.joda.time.Hours.MAX_VALUE,Field,Constant representing the maximum number of hours that can be stored in this object.,public static final Hours MAX_VALUE = new Hours(Integer.MAX_VALUE);,org.joda.time.Hours MAX_VALUE,"public , static , final "
org.joda.time.Hours.MIN_VALUE,Field,Constant representing the minimum number of hours that can be stored in this object.,public static final Hours MIN_VALUE = new Hours(Integer.MIN_VALUE);,org.joda.time.Hours MIN_VALUE,"public , static , final "
org.joda.time.Hours.PARSER,Field,The parser to use for this class.,private static final PeriodFormatter PARSER = ISOPeriodFormat.standard().withParseType(PeriodType.hours());,org.joda.time.format.PeriodFormatter PARSER,"private , static , final "
org.joda.time.Hours.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 87525275727380864L;,long serialVersionUID,"private , static , final "
org.joda.time.field.OffsetDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 3145790132623583142L;",long serialVersionUID,"private , static , final "
org.joda.time.field.OffsetDateTimeField.iOffset,Field,No Comment,private final int iOffset;,int iOffset,"private , final "
org.joda.time.field.OffsetDateTimeField.iMin,Field,No Comment,private final int iMin;,int iMin,"private , final "
org.joda.time.field.OffsetDateTimeField.iMax,Field,No Comment,private final int iMax;,int iMax,"private , final "
org.joda.time.field.SkipDateTimeField.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = -8869148464118507846L;,long serialVersionUID,"private , static , final "
org.joda.time.field.SkipDateTimeField.iChronology,Field,The chronology to wrap.,private final Chronology iChronology;,org.joda.time.Chronology iChronology,"private , final "
org.joda.time.field.SkipDateTimeField.iSkip,Field,The value to skip.,private final int iSkip;,int iSkip,"private , final "
org.joda.time.field.SkipDateTimeField.iMinValue,Field,The calculated minimum value.,private transient int iMinValue;,int iMinValue,"private , transient "
org.joda.time.field.SkipUndoDateTimeField.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = -5875876968979L;,long serialVersionUID,"private , static , final "
org.joda.time.field.SkipUndoDateTimeField.iChronology,Field,The chronology to wrap.,private final Chronology iChronology;,org.joda.time.Chronology iChronology,"private , final "
org.joda.time.field.SkipUndoDateTimeField.iSkip,Field,The value to skip.,private final int iSkip;,int iSkip,"private , final "
org.joda.time.field.SkipUndoDateTimeField.iMinValue,Field,The calculated minimum value.,private transient int iMinValue;,int iMinValue,"private , transient "
org.joda.time.field.ScaledDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -3205227092378684157L;,long serialVersionUID,"private , static , final "
org.joda.time.field.ScaledDurationField.iScalar,Field,No Comment,private final int iScalar;,int iScalar,"private , final "
org.joda.time.field.PreciseDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = -5586801265774496376L;",long serialVersionUID,"private , static , final "
org.joda.time.field.PreciseDateTimeField.iRange,Field,The maximum range in the correct units,private final int iRange;,int iRange,"private , final "
org.joda.time.field.PreciseDateTimeField.iRangeField,Field,No Comment,private final DurationField iRangeField;,org.joda.time.DurationField iRangeField,"private , final "
org.joda.time.field.AbstractReadableInstantFieldProperty.serialVersionUID,Field,Serialization version.,private static final long serialVersionUID = 1971226328211649661L;,long serialVersionUID,"private , static , final "
org.joda.time.field.MillisDurationField.serialVersionUID,Field,Serialization lock.,private static final long serialVersionUID = 2656707858124633367L;,long serialVersionUID,"private , static , final "
org.joda.time.field.MillisDurationField.INSTANCE,Field,Singleton instance.,public static final DurationField INSTANCE = new MillisDurationField();,org.joda.time.DurationField INSTANCE,"public , static , final "
org.joda.time.field.PreciseDurationDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 5004523158306266035L;",long serialVersionUID,"private , static , final "
org.joda.time.field.PreciseDurationDateTimeField.iUnitMillis,Field,The fractional unit in millis,final long iUnitMillis;,long iUnitMillis,final 
org.joda.time.field.PreciseDurationDateTimeField.iUnitField,Field,No Comment,private final DurationField iUnitField;,org.joda.time.DurationField iUnitField,"private , final "
org.joda.time.field.StrictDateTimeField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = 3154803964207950910L;,long serialVersionUID,"private , static , final "
org.joda.time.field.PreciseDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -8346152187724495365L;,long serialVersionUID,"private , static , final "
org.joda.time.field.PreciseDurationField.iUnitMillis,Field,The size of the unit,private final long iUnitMillis;,long iUnitMillis,"private , final "
org.joda.time.field.ZeroIsMaxDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 961749798233026866L;",long serialVersionUID,"private , static , final "
org.joda.time.field.DecoratedDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = 8019982251647420015L;,long serialVersionUID,"private , static , final "
org.joda.time.field.DecoratedDurationField.iField,Field,The DurationField being wrapped,private final DurationField iField;,org.joda.time.DurationField iField,"private , final "
org.joda.time.field.DividedDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 8318475124230605365L;",long serialVersionUID,"private , static , final "
org.joda.time.field.DividedDateTimeField.iDivisor,Field,Shared with RemainderDateTimeField.,final int iDivisor;,int iDivisor,final 
org.joda.time.field.DividedDateTimeField.iDurationField,Field,No Comment,final DurationField iDurationField;,org.joda.time.DurationField iDurationField,final 
org.joda.time.field.DividedDateTimeField.iRangeDurationField,Field,No Comment,final DurationField iRangeDurationField;,org.joda.time.DurationField iRangeDurationField,final 
org.joda.time.field.DividedDateTimeField.iMin,Field,No Comment,private final int iMin;,int iMin,"private , final "
org.joda.time.field.DividedDateTimeField.iMax,Field,No Comment,private final int iMax;,int iMax,"private , final "
org.joda.time.field.RemainderDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 5708241235177666790L;",long serialVersionUID,"private , static , final "
org.joda.time.field.RemainderDateTimeField.iDivisor,Field,Shared with DividedDateTimeField.,final int iDivisor;,int iDivisor,final 
org.joda.time.field.RemainderDateTimeField.iDurationField,Field,No Comment,final DurationField iDurationField;,org.joda.time.DurationField iDurationField,final 
org.joda.time.field.RemainderDateTimeField.iRangeField,Field,No Comment,final DurationField iRangeField;,org.joda.time.DurationField iRangeField,final 
org.joda.time.field.DecoratedDateTimeField.serialVersionUID,Field,Serialization version,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 203115783733757597L;",long serialVersionUID,"private , static , final "
org.joda.time.field.DecoratedDateTimeField.iField,Field,The DateTimeField being wrapped,private final DateTimeField iField;,org.joda.time.DateTimeField iField,"private , final "
org.joda.time.field.LenientDateTimeField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = 8714085824173290599L;,long serialVersionUID,"private , static , final "
org.joda.time.field.LenientDateTimeField.iBase,Field,No Comment,private final Chronology iBase;,org.joda.time.Chronology iBase,"private , final "
org.joda.time.field.DelegatedDurationField.serialVersionUID,Field,Serialization lock.,private static final long serialVersionUID = -5576443481242007829L;,long serialVersionUID,"private , static , final "
org.joda.time.field.DelegatedDurationField.iField,Field,The DurationField being wrapped,private final DurationField iField;,org.joda.time.DurationField iField,"private , final "
org.joda.time.field.DelegatedDurationField.iType,Field,The field type,private final DurationFieldType iType;,org.joda.time.DurationFieldType iType,"private , final "
org.joda.time.field.BaseDurationField.serialVersionUID,Field,Serialization lock.,private static final long serialVersionUID = -2554245107589433218L;,long serialVersionUID,"private , static , final "
org.joda.time.field.BaseDurationField.iType,Field,A descriptive name for the field.,private final DurationFieldType iType;,org.joda.time.DurationFieldType iType,"private , final "
org.joda.time.field.UnsupportedDurationField.serialVersionUID,Field,Serialization lock.,private static final long serialVersionUID = -6390301302770925357L;,long serialVersionUID,"private , static , final "
org.joda.time.field.UnsupportedDurationField.cCache,Field,The cache of unsupported duration field instances,"private static HashMap<DurationFieldType, UnsupportedDurationField> cCache;",java.util.HashMap cCache,"private , static "
org.joda.time.field.UnsupportedDurationField.iType,Field,The name of the field,private final DurationFieldType iType;,org.joda.time.DurationFieldType iType,"private , final "
org.joda.time.field.UnsupportedDateTimeField.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = -1934618396111902255L;,long serialVersionUID,"private , static , final "
org.joda.time.field.UnsupportedDateTimeField.cCache,Field,The cache of unsupported datetime field instances,"private static HashMap<DateTimeFieldType, UnsupportedDateTimeField> cCache;",java.util.HashMap cCache,"private , static "
org.joda.time.field.UnsupportedDateTimeField.iType,Field,The field type,private final DateTimeFieldType iType;,org.joda.time.DateTimeFieldType iType,"private , final "
org.joda.time.field.UnsupportedDateTimeField.iDurationField,Field,The duration of the datetime field,private final DurationField iDurationField;,org.joda.time.DurationField iDurationField,"private , final "
org.joda.time.field.BaseDateTimeField.iType,Field,The field type.,private final DateTimeFieldType iType;,org.joda.time.DateTimeFieldType iType,"private , final "
org.joda.time.field.ImpreciseDateTimeField.serialVersionUID,Field,No Comment,"@SuppressWarnings(""unused"")\nprivate static final long serialVersionUID = 7190739608550251860L;",long serialVersionUID,"private , static , final "
org.joda.time.field.ImpreciseDateTimeField.iUnitMillis,Field,No Comment,final long iUnitMillis;,long iUnitMillis,final 
org.joda.time.field.ImpreciseDateTimeField.iDurationField,Field,No Comment,private final DurationField iDurationField;,org.joda.time.DurationField iDurationField,"private , final "
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -203813474600094134L;,long serialVersionUID,"private , static , final "
org.joda.time.field.DelegatedDateTimeField.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = -4730164440214502503L;,long serialVersionUID,"private , static , final "
org.joda.time.field.DelegatedDateTimeField.iField,Field,The DateTimeField being wrapped.,private final DateTimeField iField;,org.joda.time.DateTimeField iField,"private , final "
org.joda.time.field.DelegatedDateTimeField.iRangeDurationField,Field,The range duration.,private final DurationField iRangeDurationField;,org.joda.time.DurationField iRangeDurationField,"private , final "
org.joda.time.field.DelegatedDateTimeField.iType,Field,The override field type.,private final DateTimeFieldType iType;,org.joda.time.DateTimeFieldType iType,"private , final "
org.joda.time.YearMonth.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 797544782896179L;,long serialVersionUID,"private , static , final "
org.joda.time.YearMonth.FIELD_TYPES,Field,The singleton set of field types,"private static final DateTimeFieldType[] FIELD_TYPES = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear() };",org.joda.time.DateTimeFieldType[] FIELD_TYPES,"private , static , final "
org.joda.time.YearMonth.YEAR,Field,The index of the year field in the field array,public static final int YEAR = 0;,int YEAR,"public , static , final "
org.joda.time.YearMonth.MONTH_OF_YEAR,Field,The index of the monthOfYear field in the field array,public static final int MONTH_OF_YEAR = 1;,int MONTH_OF_YEAR,"public , static , final "
org.joda.time.YearMonth$Property.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 5727734012190224363L;,long serialVersionUID,"private , static , final "
org.joda.time.YearMonth$Property.iBase,Field,The partial,private final YearMonth iBase;,org.joda.time.YearMonth iBase,"private , final "
org.joda.time.YearMonth$Property.iFieldIndex,Field,The field index,private final int iFieldIndex;,int iFieldIndex,"private , final "
org.joda.time.DateTimeUtils.SYSTEM_MILLIS_PROVIDER,Field,* The singleton instance of the system millisecond provider.,public static final MillisProvider SYSTEM_MILLIS_PROVIDER = new SystemMillisProvider();,org.joda.time.DateTimeUtils$MillisProvider SYSTEM_MILLIS_PROVIDER,"public , static , final "
org.joda.time.DateTimeUtils.cMillisProvider,Field,The millisecond provider currently in use.,private static volatile MillisProvider cMillisProvider = SYSTEM_MILLIS_PROVIDER;,org.joda.time.DateTimeUtils$MillisProvider cMillisProvider,"private , static , volatile "
org.joda.time.DateTimeUtils.cZoneNames,Field,* The default names.\n     * This is lazily initialized to reduce risks of race conditions at startup.,"private static final AtomicReference<Map<String, DateTimeZone>> cZoneNames = new AtomicReference<Map<String, DateTimeZone>>();",java.util.concurrent.atomic.AtomicReference cZoneNames,"private , static , final "
org.joda.time.DateTimeUtils$FixedMillisProvider.iMillis,Field,The fixed millis value.,private final long iMillis;,long iMillis,"private , final "
org.joda.time.DateTimeUtils$OffsetMillisProvider.iMillis,Field,The millis offset.,private final long iMillis;,long iMillis,"private , final "
org.joda.time.UTCDateTimeZone.INSTANCE,Field,No Comment,static final DateTimeZone INSTANCE = new UTCDateTimeZone();,org.joda.time.DateTimeZone INSTANCE,"static , final "
org.joda.time.UTCDateTimeZone.serialVersionUID,Field,No Comment,private static final long serialVersionUID = -3513011772763289092L;,long serialVersionUID,"private , static , final "
org.joda.time.MonthDay.serialVersionUID,Field,Serialization version,private static final long serialVersionUID = 2954560699050434609L;,long serialVersionUID,"private , static , final "
org.joda.time.MonthDay.FIELD_TYPES,Field,The singleton set of field types,"private static final DateTimeFieldType[] FIELD_TYPES = new DateTimeFieldType[] { DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfMonth() };",org.joda.time.DateTimeFieldType[] FIELD_TYPES,"private , static , final "
org.joda.time.MonthDay.PARSER,Field,The singleton set of field types,"private static final DateTimeFormatter PARSER = new DateTimeFormatterBuilder().appendOptional(ISODateTimeFormat.localDateParser().getParser()).appendOptional(DateTimeFormat.forPattern(""--MM-dd"").getParser()).toFormatter();",org.joda.time.format.DateTimeFormatter PARSER,"private , static , final "
org.joda.time.MonthDay.MONTH_OF_YEAR,Field,The index of the monthOfYear field in the field array,public static final int MONTH_OF_YEAR = 0;,int MONTH_OF_YEAR,"public , static , final "
